4,0.611765,0.611765,0.721569
20,0.658824,0.556863,0.568627
18,0.301961,0.607843,0.305882
26,0.266176,0.521078,0.597549
2,0.431373,0.439216,0.580392
0,0,0.501961,0.501961
0,0,0.501961,0.501961
9,0.504902,0.501961,0.501961
1,0.658824,0.501961,0.501961
13,0.513726,0.690196,0.443137
16,0.411765,0.572549,0.337255
20,0.658824,0.556863,0.568627
20,0.658824,0.556863,0.568627
26,0.269608,0.462745,0.55098
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
23,0.509804,0.423529,0.411765
13,0.513726,0.690196,0.443137
12,0.360784,0.501961,0.501961
4,0.611765,0.611765,0.721569
22,0.380392,0.54902,0.556863
4,0.611765,0.611765,0.721569
19,0.411765,0.694118,0.6
17,0.807843,0.501961,0.501961
12,0.360784,0.501961,0.501961
4,0.611765,0.611765,0.721569
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
19,0.411765,0.694118,0.6
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
24,0.135294,0.481373,0.543873
6,0.807843,0.486275,0.807843
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
23,0.509804,0.423529,0.411765
11,0.709804,0.552941,0.756863
24,0.139216,0.514706,0.477451
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
23,0.509804,0.423529,0.411765
18,0.301961,0.607843,0.305882
18,0.301961,0.607843,0.305882
14,0.721569,0.392157,0.72549
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
21,0.556863,0.552941,0.403922
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
19,0.411765,0.694118,0.6
18,0.301961,0.607843,0.305882
23,0.509804,0.423529,0.411765
23,0.509804,0.423529,0.411765
5,0.505882,0.501961,0.415686
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
9,0.215686,0.501961,0.501961
15,0.709804,0.380392,0.509804
24,0.139216,0.514706,0.477451
12,0.360784,0.501961,0.501961
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
19,0.411765,0.694118,0.6
2,0.431373,0.439216,0.580392
0,0,0.501961,0.501961
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
22,0.380392,0.54902,0.556863
11,0.709804,0.552941,0.756863
17,0.807843,0.501961,0.501961
10,0.54902,0.345098,0.627451
17,0.807843,0.501961,0.501961
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
16,0.411765,0.572549,0.337255
13,0.513726,0.690196,0.443137
26,0.305882,0.556863,0.611765
5,0.505882,0.501961,0.415686
12,0.360784,0.501961,0.501961
7,0.960784,0.501961,0.501961
16,0.411765,0.572549,0.337255
17,0.807843,0.501961,0.501961
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
15,0.709804,0.380392,0.509804
6,0.807843,0.486275,0.807843
13,0.513726,0.690196,0.443137
23,0.509804,0.423529,0.411765
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
9,0.240196,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
25,0.513726,0.501961,0.501961
14,0.721569,0.392157,0.72549
25,0.513726,0.501961,0.501961
24,0.127451,0.482353,0.479412
15,0.709804,0.380392,0.509804
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
23,0.509804,0.423529,0.411765
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
24,0.128431,0.54902,0.487255
13,0.513726,0.690196,0.443137
26,0.192647,0.563725,0.52402
11,0.709804,0.552941,0.756863
21,0.556863,0.552941,0.403922
21,0.556863,0.552941,0.403922
19,0.411765,0.694118,0.6
13,0.513726,0.690196,0.443137
7,0.960784,0.501961,0.501961
21,0.556863,0.552941,0.403922
19,0.411765,0.694118,0.6
26,0.264216,0.594608,0.330392
22,0.380392,0.54902,0.556863
15,0.709804,0.380392,0.509804
17,0.807843,0.501961,0.501961
7,0.960784,0.501961,0.501961
18,0.301961,0.607843,0.305882
11,0.709804,0.552941,0.756863
10,0.54902,0.345098,0.627451
21,0.556863,0.552941,0.403922
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
1,0.658824,0.501961,0.501961
18,0.301961,0.607843,0.305882
9,0.215686,0.501961,0.501961
8,0.309804,0.6,0.415686
14,0.721569,0.392157,0.72549
18,0.301961,0.607843,0.305882
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
4,0.611765,0.611765,0.721569
7,0.960784,0.501961,0.501961
24,0.0632353,0.501961,0.491176
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
3,0.513726,0.666667,0.560784
7,0.960784,0.501961,0.501961
10,0.54902,0.345098,0.627451
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
25,0.513726,0.501961,0.501961
23,0.509804,0.423529,0.411765
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
4,0.611765,0.611765,0.721569
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
24,0.127451,0.482353,0.479412
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
12,0.360784,0.501961,0.501961
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
26,0.443627,0.533824,0.661274
20,0.658824,0.556863,0.568627
9,0.706863,0.501961,0.501961
4,0.611765,0.611765,0.721569
10,0.54902,0.345098,0.627451
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
14,0.721569,0.392157,0.72549
23,0.509804,0.423529,0.411765
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
0,0,0.501961,0.501961
26,0.266176,0.521078,0.597549
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
20,0.658824,0.556863,0.568627
23,0.509804,0.423529,0.411765
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
13,0.513726,0.690196,0.443137
22,0.380392,0.54902,0.556863
7,0.960784,0.501961,0.501961
9,0.215686,0.501961,0.501961
16,0.411765,0.572549,0.337255
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
17,0.807843,0.501961,0.501961
14,0.721569,0.392157,0.72549
25,0.513726,0.501961,0.501961
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
9,0.360294,0.501961,0.501961
25,0.513726,0.501961,0.501961
22,0.380392,0.54902,0.556863
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
9,0.720588,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
9,0.0901961,0.501961,0.501961
6,0.807843,0.486275,0.807843
5,0.505882,0.501961,0.415686
25,0.513726,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
2,0.431373,0.439216,0.580392
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
24,0.0901961,0.488235,0.529902
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
6,0.807843,0.486275,0.807843
22,0.380392,0.54902,0.556863
23,0.509804,0.423529,0.411765
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
14,0.721569,0.392157,0.72549
20,0.658824,0.556863,0.568627
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
20,0.658824,0.556863,0.568627
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
4,0.611765,0.611765,0.721569
17,0.807843,0.501961,0.501961
15,0.709804,0.380392,0.509804
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
24,0.0387255,0.514216,0.491176
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
3,0.513726,0.666667,0.560784
26,0.247059,0.522549,0.526961
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
2,0.431373,0.439216,0.580392
5,0.505882,0.501961,0.415686
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
26,0.541176,0.419608,0.669608
5,0.505882,0.501961,0.415686
13,0.513726,0.690196,0.443137
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
26,0.382353,0.570588,0.639216
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
17,0.807843,0.501961,0.501961
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
26,0.621078,0.546569,0.725
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
12,0.360784,0.501961,0.501961
6,0.807843,0.486275,0.807843
26,0.308824,0.554902,0.378431
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
21,0.556863,0.552941,0.403922
10,0.54902,0.345098,0.627451
12,0.360784,0.501961,0.501961
13,0.513726,0.690196,0.443137
18,0.301961,0.607843,0.305882
15,0.709804,0.380392,0.509804
8,0.309804,0.6,0.415686
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
2,0.431373,0.439216,0.580392
9,0.247059,0.501961,0.501961
23,0.509804,0.423529,0.411765
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
24,0.154902,0.55098,0.458824
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
25,0.513726,0.501961,0.501961
9,0.215686,0.501961,0.501961
12,0.360784,0.501961,0.501961
9,0.494118,0.501961,0.501961
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
10,0.54902,0.345098,0.627451
22,0.380392,0.54902,0.556863
16,0.411765,0.572549,0.337255
2,0.431373,0.439216,0.580392
13,0.513726,0.690196,0.443137
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
10,0.54902,0.345098,0.627451
21,0.556863,0.552941,0.403922
26,0.205882,0.598039,0.55098
2,0.431373,0.439216,0.580392
11,0.709804,0.552941,0.756863
13,0.513726,0.690196,0.443137
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
26,0.193627,0.563235,0.448039
13,0.513726,0.690196,0.443137
23,0.509804,0.423529,0.411765
26,0.504902,0.492157,0.693137
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
11,0.709804,0.552941,0.756863
23,0.509804,0.423529,0.411765
9,0.576471,0.501961,0.501961
16,0.411765,0.572549,0.337255
11,0.709804,0.552941,0.756863
9,0.164706,0.501961,0.501961
14,0.721569,0.392157,0.72549
24,0.0514706,0.52598,0.514216
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
23,0.509804,0.423529,0.411765
25,0.513726,0.501961,0.501961
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
6,0.807843,0.486275,0.807843
16,0.411765,0.572549,0.337255
6,0.807843,0.486275,0.807843
11,0.709804,0.552941,0.756863
20,0.658824,0.556863,0.568627
22,0.380392,0.54902,0.556863
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
9,0.494118,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
26,0.487255,0.546569,0.416176
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
13,0.513726,0.690196,0.443137
9,0.215686,0.501961,0.501961
20,0.658824,0.556863,0.568627
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
3,0.513726,0.666667,0.560784
3,0.513726,0.666667,0.560784
19,0.411765,0.694118,0.6
26,0.270588,0.460784,0.585784
6,0.807843,0.486275,0.807843
3,0.513726,0.666667,0.560784
22,0.380392,0.54902,0.556863
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
16,0.411765,0.572549,0.337255
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
7,0.960784,0.501961,0.501961
9,0.215686,0.501961,0.501961
24,0.113235,0.541667,0.428431
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
3,0.513726,0.666667,0.560784
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
26,0.229412,0.543137,0.584314
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
11,0.709804,0.552941,0.756863
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
26,0.382353,0.570588,0.639216
3,0.513726,0.666667,0.560784
25,0.513726,0.501961,0.501961
9,0.215686,0.501961,0.501961
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
5,0.505882,0.501961,0.415686
2,0.431373,0.439216,0.580392
19,0.411765,0.694118,0.6
14,0.721569,0.392157,0.72549
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
26,0.621078,0.546569,0.725
9,0.411765,0.501961,0.501961
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
11,0.709804,0.552941,0.756863
12,0.360784,0.501961,0.501961
17,0.807843,0.501961,0.501961
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
9,0.315686,0.501961,0.501961
21,0.556863,0.552941,0.403922
9,0.215686,0.501961,0.501961
13,0.513726,0.690196,0.443137
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
8,0.309804,0.6,0.415686
15,0.709804,0.380392,0.509804
9,0.315686,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
26,0.302941,0.496078,0.616667
11,0.709804,0.552941,0.756863
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
2,0.431373,0.439216,0.580392
12,0.360784,0.501961,0.501961
9,0.215686,0.501961,0.501961
9,0.215686,0.501961,0.501961
5,0.505882,0.501961,0.415686
25,0.513726,0.501961,0.501961
25,0.513726,0.501961,0.501961
23,0.509804,0.423529,0.411765
20,0.658824,0.556863,0.568627
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
3,0.513726,0.666667,0.560784
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
9,0.107843,0.501961,0.501961
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
19,0.411765,0.694118,0.6
5,0.505882,0.501961,0.415686
23,0.509804,0.423529,0.411765
26,0.226471,0.581373,0.354902
0,0,0.501961,0.501961
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
11,0.709804,0.552941,0.756863
7,0.960784,0.501961,0.501961
18,0.301961,0.607843,0.305882
12,0.360784,0.501961,0.501961
9,0.215686,0.501961,0.501961
25,0.513726,0.501961,0.501961
13,0.513726,0.690196,0.443137
24,0.0514706,0.52598,0.514216
25,0.513726,0.501961,0.501961
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
14,0.721569,0.392157,0.72549
21,0.556863,0.552941,0.403922
26,0.266176,0.456373,0.504902
14,0.721569,0.392157,0.72549
25,0.513726,0.501961,0.501961
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
9,0.302941,0.501961,0.501961
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
8,0.309804,0.6,0.415686
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
14,0.721569,0.392157,0.72549
19,0.411765,0.694118,0.6
9,0.0642157,0.501961,0.501961
13,0.513726,0.690196,0.443137
26,0.278431,0.527451,0.452941
21,0.556863,0.552941,0.403922
10,0.54902,0.345098,0.627451
25,0.513726,0.501961,0.501961
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
4,0.611765,0.611765,0.721569
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
21,0.556863,0.552941,0.403922
26,0.323529,0.454902,0.560784
14,0.721569,0.392157,0.72549
5,0.505882,0.501961,0.415686
15,0.709804,0.380392,0.509804
12,0.360784,0.501961,0.501961
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
21,0.556863,0.552941,0.403922
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
1,0.658824,0.501961,0.501961
7,0.960784,0.501961,0.501961
4,0.611765,0.611765,0.721569
18,0.301961,0.607843,0.305882
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
9,0.215686,0.501961,0.501961
25,0.513726,0.501961,0.501961
5,0.505882,0.501961,0.415686
2,0.431373,0.439216,0.580392
14,0.721569,0.392157,0.72549
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
24,0.0539216,0.494118,0.511765
11,0.709804,0.552941,0.756863
9,0.215686,0.501961,0.501961
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
19,0.411765,0.694118,0.6
20,0.658824,0.556863,0.568627
9,0.215686,0.501961,0.501961
24,0.161765,0.478431,0.531373
10,0.54902,0.345098,0.627451
2,0.431373,0.439216,0.580392
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
18,0.301961,0.607843,0.305882
2,0.431373,0.439216,0.580392
12,0.360784,0.501961,0.501961
7,0.960784,0.501961,0.501961
9,0.215686,0.501961,0.501961
23,0.509804,0.423529,0.411765
2,0.431373,0.439216,0.580392
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
